timestamp,sensor_id,lat,lon,pm25,pm25_raw,epa_corrected,source,wind_speed,wind_deg,nearest_congestion,distance_to_road_m,traffic_factor,wind_term,direction_factor,dispersal,hour_of_day,day_of_week
2026-04-27T16:47:51.590707+00:00,266465,32.995834,-96.725136,21.333000000000002,37.4,1,purpleair,8.23,200.0,0.0,1480.951781327029,0.0,6.369542274830881,0.8599118550033444,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,12969,32.991665,-96.85915,0.0,0.0,1,purpleair,8.23,200.0,0.0,2507.0440355846786,0.0,1.7884312570742014,0.2414448595299531,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,280468,32.63575,-97.04373,18.695,32.0,1,purpleair,8.23,200.0,0.0,7365.455147129217,0.0,1.4515531757750046,0.19596506784309262,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,280470,32.70023,-97.00805,19.816,35.3,1,purpleair,8.23,200.0,0.0,3953.1723168066364,0.0,2.7662286691527083,0.3734511403831912,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,280478,32.75621,-96.96507,18.764000000000003,37.2,1,purpleair,8.23,200.0,0.0,6081.035837676344,0.0,-6.985203936339967,-0.9430284650452766,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,280474,32.75654,-96.95801,18.748,33.9,1,purpleair,8.23,200.0,0.0,6159.476466012534,0.0,-7.208635292106312,-0.9731925275968594,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,280940,32.71137,-97.02061,2.1399999999999997,0.0,1,purpleair,8.23,200.0,0.0,5240.578841840523,0.0,1.0109537973875242,0.13648251596811375,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,283882,32.894684,-96.811386,20.431,37.3,1,purpleair,8.23,200.0,0.0,3989.4556711593186,0.0,7.406877381071323,0.9999559456112516,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,305450,32.715767,-96.756905,21.381,38.8,1,purpleair,8.23,200.0,0.17500000000000004,4078.511198764039,0.0,-5.048762923336321,-0.6816017389559622,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,53365,33.05041,-96.937004,22.614000000000004,39.7,1,purpleair,8.23,200.0,0.0,5778.516437614537,0.0,-7.34171547736879,-0.9911588466878627,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,53389,33.06212,-96.99123,17.085,32.5,1,purpleair,8.23,200.0,0.0,5832.690369070606,0.0,-0.0138038748537733,-0.0018635743542588208,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,87721,32.96388,-96.63465,16.18,27.0,1,purpleair,8.23,200.0,0.0,8566.504721475498,0.0,1.48575250641943,0.20058210445034258,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,90785,32.81998,-96.466545,0.8649999999999993,0.0,1,purpleair,8.23,200.0,0.0,3700.125907613209,0.0,7.28320927910276,0.9832602927087276,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,109566,32.576748,-97.008194,20.52,36.0,1,purpleair,8.23,200.0,0.0,4952.915255086903,0.0,-2.1446992174476525,-0.28954235687973345,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,120681,32.97801,-96.97727,19.688,34.4,1,purpleair,8.23,200.0,0.0,3109.5946676675267,0.0,7.407107481619514,0.9999870100395408,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,123409,32.686947,-96.73787,7.63,13.5,1,purpleair,8.23,200.0,0.17500000000000004,5760.399932087341,0.0,-0.49043118523745766,-0.06621003080794036,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,123453,32.73404,-96.792435,31.464000000000002,57.7,1,purpleair,8.23,200.0,0.17500000000000004,3646.4341089566815,0.0,-7.215033617482493,-0.9740563252774067,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,128645,32.836563,-96.810425,20.250999999999998,36.3,1,purpleair,8.23,200.0,0.21875,6711.100833581984,0.0,-6.372817208059784,-0.8603539831479377,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,144032,32.861404,-96.68724,19.447000000000003,34.1,1,purpleair,8.23,200.0,0.0,2572.0493152981167,0.0,-4.922159425966,-0.664509796776096,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,147038,33.00878,-96.80816,18.266,33.3,1,purpleair,8.23,200.0,0.42000000000000004,1142.797044464357,0.0,-0.7591829928512445,-0.10249252261804603,0.7407203700902701,16,0
2026-04-27T16:47:51.590707+00:00,164965,33.073666,-96.89765,21.588,37.4,1,purpleair,8.23,200.0,0.0,1669.1448611596547,0.0,5.229588801895924,0.7060139039052759,0.7407203700902701,16,0
